[0.043s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.136s] [  0%] Built target px4_msgs__cpp
[0.145s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.185s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.186s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.186s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[0.187s] [ 61%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.201s] [ 73%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.257s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.284s] [ 85%] Built target px4_msgs
[0.323s] [ 85%] Built target px4_msgs__py
[0.378s] [ 97%] Built target px4_msgs__python
[0.420s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.420s] [ 99%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.420s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.908s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_c.h
[0.908s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_c.h
[0.908s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[0.908s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_c.h
[0.908s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_c.h
[0.908s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_introspection_c.h
[0.908s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.910s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/battery_status.hpp
[0.910s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_array.hpp
[0.910s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_key_value.hpp
[0.910s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_value.hpp
[0.910s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_vect.hpp
[0.910s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__builder.hpp
[0.910s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.hpp
[0.911s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__traits.hpp
[0.911s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__builder.hpp
[0.911s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.hpp
[0.911s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__traits.hpp
[0.911s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__builder.hpp
[0.911s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.hpp
[0.911s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__traits.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__builder.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__traits.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__builder.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__traits.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__builder.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__struct.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__traits.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__builder.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__traits.hpp
[0.912s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__struct.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__struct.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__traits.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__builder.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__struct.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__traits.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__builder.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__struct.hpp
[0.913s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__traits.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__builder.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__struct.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__traits.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__builder.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__struct.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__traits.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.hpp
[0.914s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__traits.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__builder.hpp
[0.915s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__traits.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__builder.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__struct.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__traits.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[0.916s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[0.917s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__builder.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__struct.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__traits.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__builder.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__struct.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__traits.hpp
[0.918s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/external_controller.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/sensor_combined.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/sensor_gps.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/timesync.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/timesync_status.hpp
[0.919s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_command.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_setpoint.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry.hpp
[0.920s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint.hpp
[0.921s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_status.hpp
[0.921s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_cpp.hpp
[0.922s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_cpp.hpp
[0.923s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_cpp.hpp
[0.923s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_cpp.hpp
[0.923s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_introspection_cpp.hpp
[0.923s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[0.923s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_cpp.hpp
[0.923s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[0.924s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[0.925s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[0.925s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_introspection_cpp.hpp
[0.925s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[0.925s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[0.925s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/__init__.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/__init__.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_battery_status.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_array.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_key_value.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_value.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_vect.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_external_controller.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gps_inject_data.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_manual_control_setpoint.py
[0.926s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_offboard_control_mode.py
[0.927s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_combined.py
[0.927s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gps.py
[0.927s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync.py
[0.927s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync_status.py
[0.927s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_setpoint.py
[0.927s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_control_mode.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_gps_position.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_odometry.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[0.928s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status.py
[0.929s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_visual_odometry.py
[0.929s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.929s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.930s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.930s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__python.so
[0.930s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[0.930s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[0.931s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[0.931s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[0.931s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[0.931s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ExternalController.idl
[0.931s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[0.932s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[0.932s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[0.932s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[0.932s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[0.932s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/Timesync.idl
[0.932s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[0.933s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[0.933s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[0.933s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[0.933s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[0.933s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[0.934s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGpsPosition.idl
[0.934s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[0.934s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[0.934s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[0.934s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[0.934s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[0.934s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleVisualOdometry.idl
[0.935s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[0.935s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[0.935s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[0.935s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
